M233,B,CUESTIONARIO SMT CODO O ANTEBRAZO 1,CUESTIONARIO SMT CODO O ANTEBRAZO 1,-,00,A,9999
M234,S,CUESTIONARIO SMT CODO O ANTEBRAZO 1 DETALLE,CUESTIONARIO SMT CODO O ANTEBRAZO 1 DETALLE,-,00,A,9999
M235,B,CUESTIONARIO SMT MUÑECA O MANO 1,CUESTIONARIO SMT MUÑECA O MANO 1,-,00,A,9999
M236,S,CUESTIONARIO SMT MUÑECA O MANO 1 DETALLE,CUESTIONARIO SMT MUÑECA O MANO 1 DETALLE,-,00,A,9999
M237,B,CUESTIONARIO SMT CADERA O MUSLO 1,CUESTIONARIO SMT CADERA O MUSLO 1,-,00,A,9999
M238,S,CUESTIONARIO SMT CADERA O MUSLO 1 DETALLE,CUESTIONARIO SMT CADERA O MUSLO 1 DETALLE,-,00,A,9999
M239,B,CUESTIONARIO SMT RODILLA 1,CUESTIONARIO SMT RODILLA 1,-,00,A,9999
M240,S,CUESTIONARIO SMT RODILLA 1 DETALLE,CUESTIONARIO SMT RODILLA 1 DETALLE,-,00,A,9999
M241,B,CUESTIONARIO SMT TOBILLO  O PIE 1,CUESTIONARIO SMT TOBILLO  O PIE 1,-,00,A,9999
M242,S,CUESTIONARIO SMT TOBILLO  O PIE 1 DETALLE,CUESTIONARIO SMT TOBILLO  O PIE 1 DETALLE,-,00,A,9999
M243,S,CUESTIONARIO SMT CUELLO 2,CUESTIONARIO SMT CUELLO 2,-,00,A,9999
M244,S,CUESTIONARIO SMT HOMBRO 2,CUESTIONARIO SMT HOMBRO 2,-,00,A,9999
M245,S,CUESTIONARIO SMT COLUMNA DORSAL 2,CUESTIONARIO SMT COLUMNA DORSAL 2,-,00,A,9999
M246,S,CUESTIONARIO SMT COLUMNA LUMBAR 2,CUESTIONARIO SMT COLUMNA LUMBAR 2,-,00,A,9999
M247,S,CUESTIONARIO SMT CODO O ANTEBRAZO 2,CUESTIONARIO SMT CODO O ANTEBRAZO 2,-,00,A,9999
M248,S,CUESTIONARIO SMT MUÑECA O MANO 2,CUESTIONARIO SMT MUÑECA O MANO 2,-,00,A,9999
M249,S,CUESTIONARIO SMT CADERA O MUSLO 2,CUESTIONARIO SMT CADERA O MUSLO 2,-,00,A,9999
M250,S,CUESTIONARIO SMT RODILLA 2,CUESTIONARIO SMT RODILLA 2,-,00,A,9999
M251,S,CUESTIONARIO SMT TOBILLO O PIE 2,CUESTIONARIO SMT TOBILLO O PIE 2,-,00,A,9999
M252,B,CUESTIONARIO SMT CUELLO 3,CUESTIONARIO SMT CUELLO 3,-,00,A,9999
M253,B,CUESTIONARIO SMT HOMBRO 3,CUESTIONARIO SMT HOMBRO 3,-,00,A,9999
M254,B,CUESTIONARIO SMT COLUMNA DORSAL 3,CUESTIONARIO SMT COLUMNA DORSAL 3,-,00,A,9999
M255,B,CUESTIONARIO SMT COLUMNA LUMBAR 3,CUESTIONARIO SMT COLUMNA LUMBAR 3,-,00,A,9999
M256,B,CUESTIONARIO SMT CODO O ANTEBRAZO 3,CUESTIONARIO SMT CODO O ANTEBRAZO 3,-,00,A,9999
M257,B,CUESTIONARIO SMT MUÑECA O MANO 3,CUESTIONARIO SMT MUÑECA O MANO 3,-,00,A,9999
M258,B,CUESTIONARIO SMT CADERA O MUSLO 3,CUESTIONARIO SMT CADERA O MUSLO 3,-,00,A,9999
M259,B,CUESTIONARIO SMT RODILLA 3,CUESTIONARIO SMT RODILLA 3,-,00,A,9999
M260,B,CUESTIONARIO SMT TOBILLO O PIE 3,CUESTIONARIO SMT TOBILLO O PIE 3,-,00,A,9999
M261,B,CUESTIONARIO SMT CUELLO 4,CUESTIONARIO SMT CUELLO 4,-,00,A,9999
M262,B,CUESTIONARIO SMT HOMBRO 4,CUESTIONARIO SMT HOMBRO 4,-,00,A,9999
M263,B,CUESTIONARIO SMT COLUMNA DORSAL 4,CUESTIONARIO SMT COLUMNA DORSAL 4,-,00,A,9999
M264,B,CUESTIONARIO SMT COLUMNA LUMBAR 4,CUESTIONARIO SMT COLUMNA LUMBAR 4,-,00,A,9999
M265,B,CUESTIONARIO SMT CODO O ANTEBRAZO 4,CUESTIONARIO SMT CODO O ANTEBRAZO 4,-,00,A,9999
M266,B,CUESTIONARIO SMT MUÑECA O MANO 4,CUESTIONARIO SMT MUÑECA O MANO 4,-,00,A,9999
M267,B,CUESTIONARIO SMT CADERA O MUSLO 4,CUESTIONARIO SMT CADERA O MUSLO 4,-,00,A,9999
M268,B,CUESTIONARIO SMT RODILLA 4,CUESTIONARIO SMT RODILLA 4,-,00,A,9999
M269,B,CUESTIONARIO SMT TOBILLO O PIE 4,CUESTIONARIO SMT TOBILLO O PIE 4,-,00,A,9999
M270,S,CUESTIONARIO SMT CUELLO 5,CUESTIONARIO SMT CUELLO 5,-,00,A,9999
M271,S,CUESTIONARIO SMT HOMBRO 5,CUESTIONARIO SMT HOMBRO 5,-,00,A,9999
M272,S,CUESTIONARIO SMT COLUMNA DORSAL 5,CUESTIONARIO SMT COLUMNA DORSAL 5,-,00,A,9999
M273,S,CUESTIONARIO SMT COLUMNA LUMBAR 5,CUESTIONARIO SMT COLUMNA LUMBAR 5,-,00,A,9999
M274,S,CUESTIONARIO SMT CODO O ANTEBRAZO 5,CUESTIONARIO SMT CODO O ANTEBRAZO 5,-,00,A,9999
M275,S,CUESTIONARIO SMT MUÑECA O MANO 5,CUESTIONARIO SMT MUÑECA O MANO 5,-,00,A,9999
M276,S,CUESTIONARIO SMT CADERA O MUSLO 5,CUESTIONARIO SMT CADERA O MUSLO 5,-,00,A,9999
M277,S,CUESTIONARIO SMT RODILLA 5,CUESTIONARIO SMT RODILLA 5,-,00,A,9999
M278,S,CUESTIONARIO SMT TOBILLO O PIE 5,CUESTIONARIO SMT TOBILLO O PIE 5,-,00,A,9999
M279,S,CUESTIONARIO SMT CUELLO 6,CUESTIONARIO SMT CUELLO 6,-,00,A,9999
M280,S,CUESTIONARIO SMT HOMBRO 6,CUESTIONARIO SMT HOMBRO 6,-,00,A,9999
M281,S,CUESTIONARIO SMT COLUMNA DORSAL 6,CUESTIONARIO SMT COLUMNA DORSAL 6,-,00,A,9999
M282,S,CUESTIONARIO SMT COLUMNA LUMBAR 6,CUESTIONARIO SMT COLUMNA LUMBAR 6,-,00,A,9999
M283,S,CUESTIONARIO SMT CODO O ANTEBRAZO 6,CUESTIONARIO SMT CODO O ANTEBRAZO 6,-,00,A,9999
M284,S,CUESTIONARIO SMT MUÑECA O MANO 6,CUESTIONARIO SMT MUÑECA O MANO 6,-,00,A,9999
M285,S,CUESTIONARIO SMT CADERA O MUSLO 6,CUESTIONARIO SMT CADERA O MUSLO 6,-,00,A,9999
M286,S,CUESTIONARIO SMT RODILLA 6,CUESTIONARIO SMT RODILLA 6,-,00,A,9999
M287,S,CUESTIONARIO SMT TOBILLO O PIE 6,CUESTIONARIO SMT TOBILLO O PIE 6,-,00,A,9999
M288,S,CUESTIONARIO SMT CUELLO 7,CUESTIONARIO SMT CUELLO 7,-,00,A,9999
M289,S,CUESTIONARIO SMT HOMBRO 7,CUESTIONARIO SMT HOMBRO 7,-,00,A,9999
M290,S,CUESTIONARIO SMT COLUMNA DORSAL 7,CUESTIONARIO SMT COLUMNA DORSAL 7,-,00,A,9999
M291,S,CUESTIONARIO SMT COLUMNA LUMBAR 7,CUESTIONARIO SMT COLUMNA LUMBAR 7,-,00,A,9999
M292,S,CUESTIONARIO SMT CODO O ANTEBRAZO 7,CUESTIONARIO SMT CODO O ANTEBRAZO 7,-,00,A,9999
M293,S,CUESTIONARIO SMT MUÑECA O MANO 7,CUESTIONARIO SMT MUÑECA O MANO 7,-,00,A,9999
M294,S,CUESTIONARIO SMT CADERA O MUSLO 7,CUESTIONARIO SMT CADERA O MUSLO 7,-,00,A,9999
M295,S,CUESTIONARIO SMT RODILLA 7,CUESTIONARIO SMT RODILLA 7,-,00,A,9999
M296,S,CUESTIONARIO SMT TOBILLO O PIE 7,CUESTIONARIO SMT TOBILLO O PIE 7,-,00,A,9999
M297,B,CUESTIONARIO SMT CUELLO 8,CUESTIONARIO SMT CUELLO 8,-,00,A,9999
M298,B,CUESTIONARIO SMT HOMBRO 8,CUESTIONARIO SMT HOMBRO 8,-,00,A,9999
M299,B,CUESTIONARIO SMT COLUMNA DORSAL 8,CUESTIONARIO SMT COLUMNA DORSAL 8,-,00,A,9999
M300,B,CUESTIONARIO SMT COLUMNA LUMBAR 8,CUESTIONARIO SMT COLUMNA LUMBAR 8,-,00,A,9999
M301,B,CUESTIONARIO SMT CODO O ANTEBRAZO 8,CUESTIONARIO SMT CODO O ANTEBRAZO 8,-,00,A,9999
M302,B,CUESTIONARIO SMT MUÑECA O MANO 8,CUESTIONARIO SMT MUÑECA O MANO 8,-,00,A,9999
M303,B,CUESTIONARIO SMT CADERA O MUSLO 8,CUESTIONARIO SMT CADERA O MUSLO 8,-,00,A,9999
M304,B,CUESTIONARIO SMT RODILLA 8,CUESTIONARIO SMT RODILLA 8,-,00,A,9999
M305,B,CUESTIONARIO SMT TOBILLO O PIE 8,CUESTIONARIO SMT TOBILLO O PIE 8,-,00,A,9999
M306,B,CUESTIONARIO SMT CUELLO 9,CUESTIONARIO SMT CUELLO 9,-,00,A,9999
M307,B,CUESTIONARIO SMT HOMBRO 9,CUESTIONARIO SMT HOMBRO 9,-,00,A,9999
M308,B,CUESTIONARIO SMT COLUMNA DORSAL 9,CUESTIONARIO SMT COLUMNA DORSAL 9,-,00,A,9999
M309,B,CUESTIONARIO SMT COLUMNA LUMBAR 9,CUESTIONARIO SMT COLUMNA LUMBAR 9,-,00,A,9999
M310,B,CUESTIONARIO SMT CODO O ANTEBRAZO 9,CUESTIONARIO SMT CODO O ANTEBRAZO 9,-,00,A,9999
M311,B,CUESTIONARIO SMT MUÑECA O MANO 9,CUESTIONARIO SMT MUÑECA O MANO 9,-,00,A,9999
M312,B,CUESTIONARIO SMT CADERA O MUSLO 9,CUESTIONARIO SMT CADERA O MUSLO 9,-,00,A,9999
M313,B,CUESTIONARIO SMT RODILLA 9,CUESTIONARIO SMT RODILLA 9,-,00,A,9999
M314,B,CUESTIONARIO SMT TOBILLO O PIE 9,CUESTIONARIO SMT TOBILLO O PIE 9,-,00,A,9999
M315,S,CUESTIONARIO SMT CUELLO 10,CUESTIONARIO SMT CUELLO 10,-,00,A,9999
M316,S,CUESTIONARIO SMT HOMBRO 10,CUESTIONARIO SMT HOMBRO 10,-,00,A,9999
M317,S,CUESTIONARIO SMT COLUMNA DORSAL 10,CUESTIONARIO SMT COLUMNA DORSAL 10,-,00,A,9999
M318,S,CUESTIONARIO SMT COLUMNA LUMBAR 10,CUESTIONARIO SMT COLUMNA LUMBAR 10,-,00,A,9999
M319,S,CUESTIONARIO SMT CODO O ANTEBRAZO 10,CUESTIONARIO SMT CODO O ANTEBRAZO 10,-,00,A,9999
M320,S,CUESTIONARIO SMT MUÑECA O MANO 10,CUESTIONARIO SMT MUÑECA O MANO 10,-,00,A,9999
M321,S,CUESTIONARIO SMT CADERA O MUSLO 10,CUESTIONARIO SMT CADERA O MUSLO 10,-,00,A,9999
M322,S,CUESTIONARIO SMT RODILLA 10,CUESTIONARIO SMT RODILLA 10,-,00,A,9999
M323,S,CUESTIONARIO SMT TOBILLO O PIE 10,CUESTIONARIO SMT TOBILLO O PIE 10,-,00,A,9999
M324,S,CUESTIONARIO SMT CUELLO 11,CUESTIONARIO SMT CUELLO 11,-,00,A,9999
M325,I,CUESTIONARIO SMT CUELLO 11 OTROS,CUESTIONARIO SMT CUELLO 11 OTROS,-,00,A,9999
M326,S,CUESTIONARIO SMT HOMBRO 11,CUESTIONARIO SMT HOMBRO 11,-,00,A,9999
M327,I,CUESTIONARIO SMT HOMBRO 11 OTROS,CUESTIONARIO SMT HOMBRO 11 OTROS,-,00,A,9999
M328,S,CUESTIONARIO SMT COLUMNA DORSAL 11,CUESTIONARIO SMT COLUMNA DORSAL 11,-,00,A,9999
M329,I,CUESTIONARIO SMT COLUMNA DORSAL 11 OTROS,CUESTIONARIO SMT COLUMNA DORSAL 11 OTROS,-,00,A,9999
M330,S,CUESTIONARIO SMT COLUMNA LUMBAR 11,CUESTIONARIO SMT COLUMNA LUMBAR 11,-,00,A,9999
M331,I,CUESTIONARIO SMT COLUMNA LUMBAR 11 OTROS,CUESTIONARIO SMT COLUMNA LUMBAR 11 OTROS,-,00,A,9999
M332,S,CUESTIONARIO SMT CODO O ANTEBRAZO 11,CUESTIONARIO SMT CODO O ANTEBRAZO 11,-,00,A,9999
M333,I,CUESTIONARIO SMT CODO O ANTEBRAZO 11 OTROS,CUESTIONARIO SMT CODO O ANTEBRAZO 11 OTROS,-,00,A,9999
M334,S,CUESTIONARIO SMT MUÑECA O MANO 11,CUESTIONARIO SMT MUÑECA O MANO 11,-,00,A,9999
M335,I,CUESTIONARIO SMT MUÑECA O MANO 11 OTROS,CUESTIONARIO SMT MUÑECA O MANO 11 OTROS,-,00,A,9999
M336,S,CUESTIONARIO SMT CADERA O MUSLO 11,CUESTIONARIO SMT CADERA O MUSLO 11,-,00,A,9999
M337,I,CUESTIONARIO SMT CADERA O MUSLO 11 OTROS,CUESTIONARIO SMT CADERA O MUSLO 11 OTROS,-,00,A,9999
M338,S,CUESTIONARIO SMT RODILLA 11,CUESTIONARIO SMT RODILLA 11,-,00,A,9999
M339,I,CUESTIONARIO SMT RODILLA 11 OTROS,CUESTIONARIO SMT RODILLA 11 OTROS,-,00,A,9999
M340,S,CUESTIONARIO SMT TOBILLO O PIE 11,CUESTIONARIO SMT TOBILLO O PIE 11,-,00,A,9999
M341,I,CUESTIONARIO SMT TOBILLO O PIE 11 OTROS,CUESTIONARIO SMT TOBILLO O PIE 11 OTROS,-,00,A,9999
M342,B,"¿TUVO DESPRENDIMIENTO DE LA RETINA O UNA OPERACION (CIRUGIA) DE LOS OJOS, TORAX O ABDOMEN, EN LOS ULTIMOS 3 MESES?","¿TUVO DESPRENDIMIENTO DE LA RETINA O UNA OPERACION (CIRUGIA) DE LOS OJOS, TORAX O ABDOMEN, EN LOS ULTIMOS 3 MESES?",-,00,A,9999
M343,B,¿HA TENIDO ALGUN ATAQUE CARDIACO O INFARTO AL CORAZON EN LOS ULTIMOS 3 MESES?,¿HA TENIDO ALGUN ATAQUE CARDIACO O INFARTO AL CORAZON EN LOS ULTIMOS 3 MESES?,-,00,A,9999
M344,B,¿HA ESTADO HOSPITALIZADO (A) POR CUALQUIER OTRO PROBLEMA DEL CORAZON EN LOS ULTIMOS 3 MESES?,¿HA ESTADO HOSPITALIZADO (A) POR CUALQUIER OTRO PROBLEMA DEL CORAZON EN LOS ULTIMOS 3 MESES?,-,00,A,9999
M345,B,"¿ESTA USANDO MEDICAMENTOS PARA LA TUBERCULOSIS, EN ESTE MOMENTO?","¿ESTA USANDO MEDICAMENTOS PARA LA TUBERCULOSIS, EN ESTE MOMENTO?",-,00,A,9999
M346,B,EN CASO DE SER MUJER: ¿ESTA USTED EMBARAZADA ACTUALMENTE?,EN CASO DE SER MUJER: ¿ESTA USTED EMBARAZADA ACTUALMENTE?,-,00,A,9999
M347,B,HEMOPTISIS,HEMOPTISIS,-,00,A,9999
M348,B,PNEUMOTORAX,PNEUMOTORAX,-,00,A,9999
M349,B,TRAQUEOSTOMIA,TRAQUEOSTOMIA,-,00,A,9999
M350,B,SONDA PLEURAL,SONDA PLEURAL,-,00,A,9999
M351,B,"ANEURISMAS CEREBRAL, ABDOMEN, TORAX","ANEURISMAS CEREBRAL, ABDOMEN, TORAX",-,00,A,9999
M352,B,EMBOLIA PULMONAR,EMBOLIA PULMONAR,-,00,A,9999
M353,B,INFARTO RECIENTE,INFARTO RECIENTE,-,00,A,9999
M354,B,INESTABILIDAD CV,INESTABILIDAD CV,-,00,A,9999
M355,B,"FIEBRE,NAUSEA, VOMITO","FIEBRE,NAUSEA, VOMITO",-,00,A,9999
M356,B,EMBARAZO AVANZADO,EMBARAZO AVANZADO,-,00,A,9999
M357,B,EMBARAZO COMPLICADO,EMBARAZO COMPLICADO,-,00,A,9999
M358,B,"TUVO UNA INFECCION RESPIRATORIA (RESFRIADO), EN LAS ULTIMAS 3 SEMANAS?","TUVO UNA INFECCION RESPIRATORIA (RESFRIADO), EN LAS ULTIMAS 3 SEMANAS?",-,00,A,9999
M359,B,TUVO INFECCION EN EL OIDO EN LAS ULTIMAS 3 SEMANAS?,TUVO INFECCION EN EL OIDO EN LAS ULTIMAS 3 SEMANAS?,-,00,A,9999
M360,B,"USO AEROSOLES (SPRAYS INHALADOS) O NEBULIZACIONES CON BRONCODILATADORES, EN LAS ULTIMAS 3 HORAS?","USO AEROSOLES (SPRAYS INHALADOS) O NEBULIZACIONES CON BRONCODILATADORES, EN LAS ULTIMAS 3 HORAS?",-,00,A,9999
M361,B,¿HA USADO ALGUN MEDICAMENTO BRONCODILATADOR TOMA EN LAS ULTIMAS 8 HORAS?,¿HA USADO ALGUN MEDICAMENTO BRONCODILATADOR TOMA EN LAS ULTIMAS 8 HORAS?,-,00,A,9999
M362,B,"¿FUMO (CUALQUIER TIPO DE CIGARRO), EN LAS ULTIMAS DOS HORAS?","¿FUMO (CUALQUIER TIPO DE CIGARRO), EN LAS ULTIMAS DOS HORAS?",-,00,A,9999
M363,I,CANTIDAD CIGARROS DOS HORAS,CANTIDAD CIGARROS DOS HORAS,-,00,A,9999
M364,B,"¿REALIZO ALGUN EJERCICIO FISICO FUERTE (COMO GIMNASIA, CAMINATA O TROTAR), EN LA ULTIMA HORA?","¿REALIZO ALGUN EJERCICIO FISICO FUERTE (COMO GIMNASIA, CAMINATA O TROTAR), EN LA ULTIMA HORA?",-,00,A,9999
M365,B,¿COMIO EN LA ULTIMA HORA?,¿COMIO EN LA ULTIMA HORA?,-,00,A,9999
M366,S,FLEXIBILIDAD/FUERZA ABDOMEN,FLEXIBILIDAD/FUERZA ABDOMEN,-,00,A,9999
M367,I,FLEXIBILIDAD/FUERZA ABDOMEN OBSERVACIONES,FLEXIBILIDAD/FUERZA ABDOMEN OBSERVACIONES,-,00,A,9999
M368,S,FLEXIBILIDAD/FUERZA CADERA,FLEXIBILIDAD/FUERZA CADERA,-,00,A,9999
M369,I,FLEXIBILIDAD/FUERZA CADERA OBSERVACIONES,FLEXIBILIDAD/FUERZA CADERA OBSERVACIONES,-,00,A,9999
M370,S,FLEXIBILIDAD/FUERZA MUSLO,FLEXIBILIDAD/FUERZA MUSLO,-,00,A,9999
M371,I,FLEXIBILIDAD/FUERZA MUSLO OBSERVACIONES,FLEXIBILIDAD/FUERZA MUSLO OBSERVACIONES,-,00,A,9999
M372,S,FLEXIBILIDAD/FUERZA ABDOMEN LATERAL,FLEXIBILIDAD/FUERZA ABDOMEN LATERAL,-,00,A,9999
M373,I,FLEXIBILIDAD/FUERZA ABDOMEN LATERAL OBSERVACIONES,FLEXIBILIDAD/FUERZA ABDOMEN LATERAL OBSERVACIONES,-,00,A,9999
M374,S,RANGOS ARTICULARES ABDUCCION HOMBRO NORMAL 0 - 180,RANGOS ARTICULARES ABDUCCION HOMBRO NORMAL 0 - 180,-,00,A,9999
M375,I,ABDUCCION HOMBRO NORMAL 0 - 180 DOLOR CONTRA RESISTENCIA,ABDUCCION HOMBRO NORMAL 0 - 180 DOLOR CONTRA RESISTENCIA,-,00,A,9999
M376,S,RANGOS ARTICULARES ABDUCCION HOMBRO NORMAL 0 - 60,RANGOS ARTICULARES ABDUCCION HOMBRO NORMAL 0 - 60,-,00,A,9999
M377,I,ABDUCCION HOMBRO NORMAL 0 - 60 DOLOR CONTRA RESISTENCIA,ABDUCCION HOMBRO NORMAL 0 - 60 DOLOR CONTRA RESISTENCIA,-,00,A,9999
M378,S,RANGOS ARTICULARES ROTACION EXTERNA NORMAL 0 - 90,RANGOS ARTICULARES ROTACION EXTERNA NORMAL 0 - 90,-,00,A,9999
M379,I,ROTACION EXTERNA NORMAL 0 - 90 DOLOR CONTRA RESISTENCIA,ROTACION EXTERNA NORMAL 0 - 90 DOLOR CONTRA RESISTENCIA,-,00,A,9999
M380,S,RANGOS ARTICULARES ROTACION EXTERNA HOMBRO INTERNA,RANGOS ARTICULARES ROTACION EXTERNA HOMBRO INTERNA,-,00,A,9999
M381,I,ROTACION EXTERNA HOMBRO INTERNA DOLOR CONTRA RESISTENCIA,ROTACION EXTERNA HOMBRO INTERNA DOLOR CONTRA RESISTENCIA,-,00,A,9999
M382,B,ACROFOBIA,ACROFOBIA,-,00,A,9999
M383,B,AGORAFOBIA,AGORAFOBIA,-,00,A,9999
M384,B,CONSUMO DE ALCOHOL,CONSUMO DE ALCOHOL,-,00,A,9999
M385,B,CONSUMO DE DROGAS,CONSUMO DE DROGAS,-,00,A,9999
M386,B,CONSUMO DE MEDICAMENTOS,CONSUMO DE MEDICAMENTOS,-,00,A,9999
M387,B,ENFERMEDAD PSIQUIATRICA,ENFERMEDAD PSIQUIATRICA,-,00,A,9999
M388,B,ANTECEDENTES DE TEC,ANTECEDENTES DE TEC,-,00,A,9999
M389,B,CONVULCIONES Y EPILEPSIA,CONVULCIONES Y EPILEPSIA,-,00,A,9999
M390,B,VERTIGOS,VERTIGOS,-,00,A,9999
M391,B,MAREOS,MAREOS,-,00,A,9999
M392,B,SINCOPE,SINCOPE,-,00,A,9999
M393,B,MIOCLONIAS,MIOCLONIAS,-,00,A,9999
M394,B,ACATISIA,ACATISIA,-,00,A,9999
M395,B,CEFALEAS / MIGRANA,CEFALEAS / MIGRANA,-,00,A,9999
M396,B,DIABETES NO CONTROLADA,DIABETES NO CONTROLADA,-,00,A,9999
M397,B,INSUFICIENCIA CARDIACA,INSUFICIENCIA CARDIACA,-,00,A,9999
M398,B,HIPERTENSION ARTERIAL NO CONTROLADA,HIPERTENSION ARTERIAL NO CONTROLADA,-,00,A,9999
M399,B,ARRITMIAS,ARRITMIAS,-,00,A,9999
M400,B,OTRAS ALTERACIONES CARDIOVASCULARES,OTRAS ALTERACIONES CARDIOVASCULARES,-,00,A,9999
M401,B,AMETROPIA DE LEJOS,AMETROPIA DE LEJOS,-,00,A,9999
M402,B,ESTEREOPSIA ALTERADA,ESTEREOPSIA ALTERADA,-,00,A,9999
M403,B,ASMA BRONQUIAL NO CONTROLADO,ASMA BRONQUIAL NO CONTROLADO,-,00,A,9999
M404,B,PATRON  OBSTRUCTIVO MODERADO O SEVERO,PATRON  OBSTRUCTIVO MODERADO O SEVERO,-,00,A,9999
M405,B,HIPOACUSIA SEVERA,HIPOACUSIA SEVERA,-,00,A,9999
M406,B,RECIBIO ENTRENAMIENTO PARA TRABAJOS EN ALTURA,RECIBIO ENTRENAMIENTO PARA TRABAJOS EN ALTURA,-,00,A,9999
M407,B,CLAUSTROFOBIA,CLAUSTROFOBIA,-,00,A,9999
M408,B,ANTECEDENTES DE ACCIDENTES DE TRABAJO,ANTECEDENTES DE ACCIDENTES DE TRABAJO,-,00,A,9999
M409,B,ALERGIAS,ALERGIAS,-,00,A,9999
M410,B,TIMPANOS,TIMPANOS,-,00,A,9999
M411,B,AUDICION(2M),AUDICION(2M),-,00,A,9999
M412,B,SUSTENTACION EN UN PIE POR 15,SUSTENTACION EN UN PIE POR 15,-,00,A,9999
M413,B,CAMINAR LIBRE SOBRE RECTA (3M SIN DESVIO),CAMINAR LIBRE SOBRE RECTA (3M SIN DESVIO),-,00,A,9999
M414,B,CAMINAR LIBRE OJOS VENDADOS (3M SIN DESVIO),CAMINAR LIBRE OJOS VENDADOS (3M SIN DESVIO),-,00,A,9999
M415,B,CAMINAR LIBRE OJOS VENDADOS PUNTA TALON (3M SIN DESVIO),CAMINAR LIBRE OJOS VENDADOS PUNTA TALON (3M SIN DESVIO),-,00,A,9999
M416,B,LIMITACION EN FUERZA O MOVILIDAD DE EXTREMIDADES,LIMITACION EN FUERZA O MOVILIDAD DE EXTREMIDADES,-,00,A,9999
M417,B,DIADOCOQUINESIA DIRECTA,DIADOCOQUINESIA DIRECTA,-,00,A,9999
M418,B,DIADOCOQUINESIA CRUZADA,DIADOCOQUINESIA CRUZADA,-,00,A,9999
M419,B,NISTAGMUS,NISTAGMUS,-,00,A,9999
M420,I,LESIONES CUERPO DE FRENTE,LESIONES CUERPO DE FRENTE,-,00,A,9999
M421,I,LESIONES CUERPO DETRÁS,LESIONES CUERPO DETRÁS,-,00,A,9999
M422,I,LESIONES ROSTRO,LESIONES ROSTRO,-,00,A,9999
M423,I,LESIONES MANOS,LESIONES MANOS,-,00,A,9999
M424,I,LESIONES PIES,LESIONES PIES,-,00,A,9999
M425,S,TIPO DE PIEL,TIPO DE PIEL,-,00,A,9999
M426,I,TAMAÑO LESIONES,TAMAÑO LESIONES,-,00,A,9999
M427,I,ASPECTO LESIONES,ASPECTO LESIONES,-,00,A,9999
M428,I,PATRÓN DE DISTRIBUCIÓN LESIONES,PATRÓN DE DISTRIBUCIÓN LESIONES,-,00,A,9999
M429,I,"MORFOLOGÍA LESIONES (LINEAL, PLANA, DIFUSA, OTRAS)","MORFOLOGÍA LESIONES (LINEAL, PLANA, DIFUSA, OTRAS)",-,00,A,9999
M430,B,EXISTEN SIGNOS DE RASCADO,EXISTEN SIGNOS DE RASCADO,-,00,A,9999
M431,B,EXISTEN LESIONES EN AREA FOTOEXPUESTA,EXISTEN LESIONES EN AREA FOTOEXPUESTA,-,00,A,9999
M432,B,EXISTEN LESIONES A DISTANCIA,EXISTEN LESIONES A DISTANCIA,-,00,A,9999
M433,I,PALPACIÓN GANGLIONAR,PALPACIÓN GANGLIONAR,-,00,A,9999
M434,I,AUSCULTACIÓN PULMONAR,AUSCULTACIÓN PULMONAR,-,00,A,9999
M435,B,ALTERACIÓN DEL SNC,ALTERACIÓN DEL SNC,-,00,A,9999
M436,B,ALTERACIÓN GASTROINTESTINAL,ALTERACIÓN GASTROINTESTINAL,-,00,A,9999
M437,S,SENTADO Y LEYENDO,SENTADO Y LEYENDO,-,00,A,9999
M438,S,VIENDO LA TV,VIENDO LA TV,-,00,A,9999
M439,S,"SENTADO, INACTIVO EN UN LUGAR PÚBLICO (EJ: CINE, TEATRO, CONFERENCIA, ETC.)","SENTADO, INACTIVO EN UN LUGAR PÚBLICO (EJ: CINE, TEATRO, CONFERENCIA, ETC.)",-,00,A,9999
M440,S,COMO PASAJERO DE UN COCHE EN UN VIAJE DE 1 HORA SIN PARADAS,COMO PASAJERO DE UN COCHE EN UN VIAJE DE 1 HORA SIN PARADAS,-,00,A,9999
M441,S,ESTIRADO PARA DESCANSAR AL MEDIODÍA CUANDO LAS CIRCUNSTANCIAS LO PERMITEN,ESTIRADO PARA DESCANSAR AL MEDIODÍA CUANDO LAS CIRCUNSTANCIAS LO PERMITEN,-,00,A,9999
M442,S,SENTADO Y HABLANDO CON OTRA PERSONA,SENTADO Y HABLANDO CON OTRA PERSONA,-,00,A,9999
M443,S,SENTADO TRANQUILAMENTE DESPUÉS DE UNA COMIDA SIN ALCOHOL,SENTADO TRANQUILAMENTE DESPUÉS DE UNA COMIDA SIN ALCOHOL,-,00,A,9999
M444,S,"EN UN COCHE, ESTANDO PARADO POR EL TRANSITO UNOS MINUTOS (EJ: SEMÁFORO, RETENCIÓN,..)","EN UN COCHE, ESTANDO PARADO POR EL TRANSITO UNOS MINUTOS (EJ: SEMÁFORO, RETENCIÓN,..)",-,00,A,9999
M445,I,MOTIVO DE LA EVALUACION,MOTIVO DE LA EVALUACION,-,00,A,9999
M446,S,PRESENTACION,PRESENTACION,-,00,A,9999
M447,S,POSTURA,POSTURA,-,00,A,9999
M448,S,DISCURSO RITMO,DISCURSO RITMO,-,00,A,9999
M449,S,DISCURSO TONO,DISCURSO TONO,-,00,A,9999
