L296,I,ANTIBIOTICOS LEVOFLOXACINA,Levofloxacina,-,00,A,9999
L297,I,ANTIBIOTICOS NITROFURANTOINA,Nitrofurantoina,-,00,A,9999
L298,I,ANTIBIOTICOS NORFLOXACINA,Norfloxacina,-,00,A,9999
L299,I,ANTIBIOTICOS SULFAMETOXAZOLE/TRIMETOPRIM,Sulfametoxazole/Trimetoprim,-,00,A,9999
L300,I,HEMATIES ORINA,Hematies,0-2,00,A,9999
L301,I,COAGULOMETRIA,Cuagulometria,200-450,01,A,9999
L302,I,AMPICILINA/SULBACTAM,Ampicilina/Sulbactam,-,00,A,9999
L303,I,CEFACLOR,Cefaclor,-,00,A,9999
L304,I,CLINDAMICINA,Clindamicina,-,00,A,9999
L305,I,OXACILINA,Oxacilina,-,00,A,9999
L306,I,ERITROMICINA,Eritromicina,-,00,A,9999
L307,I,GGTP,GGTP,mujeres: 7-32,10,A,9999
